index,parent_index,tag,id,class,child_element_count,text_preview,attrs_json
1305,1304,div,,,2,"Loved by millions. Lived on AllEvents Join the people turning moments into memories. ✨ 2 new moments added cl darmstadt Today Midget Mayhem / Little Mania"" Mini Wrestling! Post... Post Falls Pavilion Donna Harris Today $5 Burritos & Bowls at Moe's Carrollton! 1765 South Hwy. U.S. 27,... ""First of all thanks TEDX PUNKUNNAM for setting up such great..."" AKASH P R Today TEDxPunkunnam Thrissur 2025 EP",{}
1306,1305,div,,memories-header,3,Loved by millions. Lived on AllEvents Join the people turning moments into memories. ✨ 2 new moments added,"{""class"": ""memories-header""}"
1307,1306,h1,,memories-title,0,Loved by millions. Lived on AllEvents,"{""class"": ""memories-title""}"
1308,1306,p,,memories-subtitle,0,Join the people turning moments into memories.,"{""class"": ""memories-subtitle""}"
1309,1306,div,,memories-badge,0,✨ 2 new moments added,"{""class"": ""memories-badge""}"
1310,1305,div,,memories-main-container,1,"cl darmstadt Today Midget Mayhem / Little Mania"" Mini Wrestling! Post... Post Falls Pavilion Donna Harris Today $5 Burritos & Bowls at Moe's Carrollton! 1765 South Hwy. U.S. 27,... ""First of all thanks TEDX PUNKUNNAM for setting up such great..."" AKASH P R Today TEDxPunkunnam Thrissur 2025 EPIQ (Screen 2) Palaxi Cinemas Georgiana Popa Today ANIMAL FEST by USV Iași Universitatea de Ştiinţele... S.A","{""class"": ""memories-main-container""}"
1311,1310,div,,memories-columns-container,10,"cl darmstadt Today Midget Mayhem / Little Mania"" Mini Wrestling! Post... Post Falls Pavilion Donna Harris Today $5 Burritos & Bowls at Moe's Carrollton! 1765 South Hwy. U.S. 27,... ""First of all thanks TEDX PUNKUNNAM for setting up such great..."" AKASH P R Today TEDxPunkunnam Thrissur 2025 EPIQ (Screen 2) Palaxi Cinemas Georgiana Popa Today ANIMAL FEST by USV Iași Universitatea de Ştiinţele... S.A","{""class"": ""memories-columns-container"", ""style"": ""transform: translateX(0px);""}"
1312,1311,div,,memories-column,2,"cl darmstadt Today Midget Mayhem / Little Mania"" Mini Wrestling! Post... Post Falls Pavilion Donna Harris Today $5 Burritos & Bowls at Moe's Carrollton! 1765 South Hwy. U.S. 27,...","{""class"": ""memories-column""}"
1313,1312,div,,memories-card memories-card-short,3,"cl darmstadt Today Midget Mayhem / Little Mania"" Mini Wrestling! Post... Post Falls Pavilion","{""class"": ""memories-card memories-card-short""}"
1314,1313,img,,memories-card-image,0,,"{""src"": ""https://cdn2.allevents.in/transup/d5/f9f6672aa34effae3141e222e6a5ae/images/image_picker_CF0E29CC-6F85-4984-9E02-AD432CF3D3E1-10960-00000288F81BEA20.webp"", ""alt"": ""cl darmstadt"", ""loading"": ""lazy"", ""class"": ""memories-card-image""}"
1315,1313,div,,memories-card-overlay,2,cl darmstadt Today,"{""class"": ""memories-card-overlay""}"
1316,1315,img,,memories-avatar memories-avatar-small lazy,0,,"{""src"": ""https://www.gravatar.com/avatar/27161d8c8828a4b8873ff95248e84665?s=800&d=identicon&r=g"", ""alt"": ""cl darmstadt"", ""loading"": ""lazy"", ""class"": ""memories-avatar memories-avatar-small lazy""}"
1317,1315,div,,,2,cl darmstadt Today,{}
1318,1317,div,,memories-user-name memories-user-name-light,0,cl darmstadt,"{""class"": ""memories-user-name memories-user-name-light""}"
1319,1317,div,,memories-user-time memories-user-time-light,0,Today,"{""class"": ""memories-user-time memories-user-time-light""}"
1320,1313,div,,memories-event-info,3,"Midget Mayhem / Little Mania"" Mini Wrestling! Post... Post Falls Pavilion","{""class"": ""memories-event-info""}"
1321,1320,div,,memories-event-icon,1,,"{""class"": ""memories-event-icon""}"
1322,1321,i,,icon icon-calendar-empty,0,,"{""class"": ""icon icon-calendar-empty""}"
1323,1320,div,,memories-event-name,0,"Midget Mayhem / Little Mania"" Mini Wrestling! Post...","{""class"": ""memories-event-name""}"
1324,1320,div,,memories-event-location,0,Post Falls Pavilion,"{""class"": ""memories-event-location""}"
1325,1312,div,,memories-card memories-card-tall,3,"Donna Harris Today $5 Burritos & Bowls at Moe's Carrollton! 1765 South Hwy. U.S. 27,...","{""class"": ""memories-card memories-card-tall""}"
1326,1325,img,,memories-card-image,0,,"{""src"": ""https://cdn2.allevents.in/transup/52/166f3947ae40df9b30e9ff060a0ddf/images/IMG_20260521_235436017.webp"", ""alt"": ""Donna Harris"", ""loading"": ""lazy"", ""class"": ""memories-card-image""}"
1327,1325,div,,memories-card-overlay,2,Donna Harris Today,"{""class"": ""memories-card-overlay""}"
1328,1327,img,,memories-avatar memories-avatar-small lazy,0,,"{""src"": ""https://lh3.googleusercontent.com/a/ACg8ocJiVEC2gVqh2ZmCOUJuzT1Zv1P5J4630A5XzmSRIpDx9aThLdcYRQ=s96-c?sz=200"", ""alt"": ""Donna Harris"", ""loading"": ""lazy"", ""class"": ""memories-avatar memories-avatar-small lazy""}"
1329,1327,div,,,2,Donna Harris Today,{}
1330,1329,div,,memories-user-name memories-user-name-light,0,Donna Harris,"{""class"": ""memories-user-name memories-user-name-light""}"
1331,1329,div,,memories-user-time memories-user-time-light,0,Today,"{""class"": ""memories-user-time memories-user-time-light""}"
1332,1325,div,,memories-event-info,3,"$5 Burritos & Bowls at Moe's Carrollton! 1765 South Hwy. U.S. 27,...","{""class"": ""memories-event-info""}"
1333,1332,div,,memories-event-icon,1,,"{""class"": ""memories-event-icon""}"
1334,1333,i,,icon icon-calendar-empty,0,,"{""class"": ""icon icon-calendar-empty""}"
1335,1332,div,,memories-event-name,0,$5 Burritos & Bowls at Moe's Carrollton!,"{""class"": ""memories-event-name""}"
1336,1332,div,,memories-event-location,0,"1765 South Hwy. U.S. 27,...","{""class"": ""memories-event-location""}"
1337,1311,div,,memories-column,2,"""First of all thanks TEDX PUNKUNNAM for setting up such great..."" AKASH P R Today TEDxPunkunnam Thrissur 2025 EPIQ (Screen 2) Palaxi Cinemas Georgiana Popa Today ANIMAL FEST by USV Iași Universitatea de Ştiinţele...","{""class"": ""memories-column""}"
1338,1337,div,,memories-card memories-card-review memories-card-tall,2,"""First of all thanks TEDX PUNKUNNAM for setting up such great..."" AKASH P R Today TEDxPunkunnam Thrissur 2025 EPIQ (Screen 2) Palaxi Cinemas","{""class"": ""memories-card memories-card-review memories-card-tall""}"
1339,1338,div,,memories-card-review-content,2,"""First of all thanks TEDX PUNKUNNAM for setting up such great..."" AKASH P R Today","{""class"": ""memories-card-review-content""}"
1340,1339,div,,,2,"""First of all thanks TEDX PUNKUNNAM for setting up such great...""","{""style"": ""padding: 15px; display: flex; flex-direction: column; justify-content: center; align-items: center;""}"
1341,1340,div,,memories-stars,5,,"{""class"": ""memories-stars""}"
1342,1341,i,,icon-star icon memories-star-filled,0,,"{""class"": ""icon-star icon memories-star-filled""}"
1343,1341,i,,icon-star icon memories-star-filled,0,,"{""class"": ""icon-star icon memories-star-filled""}"
1344,1341,i,,icon-star icon memories-star-filled,0,,"{""class"": ""icon-star icon memories-star-filled""}"
1345,1341,i,,icon-star icon memories-star-filled,0,,"{""class"": ""icon-star icon memories-star-filled""}"
1346,1341,i,,icon-star icon memories-star-filled,0,,"{""class"": ""icon-star icon memories-star-filled""}"
1347,1340,p,,memories-review-text,0,"""First of all thanks TEDX PUNKUNNAM for setting up such great...""","{""class"": ""memories-review-text""}"
1348,1339,div,,memories-user-info,2,AKASH P R Today,"{""class"": ""memories-user-info"", ""style"": ""padding: 15px;""}"
1349,1348,img,,memories-avatar lazy,0,,"{""src"": ""https://lh3.googleusercontent.com/a/ACg8ocIdUl2niYHI-TvHxaTa1-_dw7302go2sHOAhGiB_J-vNnvFh3VW=s96-c?sz=200"", ""alt"": ""AKASH P R"", ""loading"": ""lazy"", ""class"": ""memories-avatar lazy""}"
1350,1348,div,,,2,AKASH P R Today,{}
1351,1350,div,,memories-user-name,0,AKASH P R,"{""class"": ""memories-user-name""}"
1352,1350,div,,memories-user-time,0,Today,"{""class"": ""memories-user-time""}"
1353,1338,div,,memories-event-info,3,TEDxPunkunnam Thrissur 2025 EPIQ (Screen 2) Palaxi Cinemas,"{""class"": ""memories-event-info""}"
1354,1353,div,,memories-event-icon,1,,"{""class"": ""memories-event-icon""}"
1355,1354,i,,icon icon-calendar-empty,0,,"{""class"": ""icon icon-calendar-empty""}"
1356,1353,div,,memories-event-name,0,TEDxPunkunnam Thrissur 2025,"{""class"": ""memories-event-name""}"
1357,1353,div,,memories-event-location,0,EPIQ (Screen 2) Palaxi Cinemas,"{""class"": ""memories-event-location""}"
1358,1337,div,,memories-card memories-card-short,3,Georgiana Popa Today ANIMAL FEST by USV Iași Universitatea de Ştiinţele...,"{""class"": ""memories-card memories-card-short""}"
1359,1358,img,,memories-card-image,0,,"{""src"": ""https://cdn2.allevents.in/transup/76/ff14f333e0494a8356474a3611eafe/images/IMG-20260516-WA0038.webp"", ""alt"": ""Georgiana Popa"", ""loading"": ""lazy"", ""class"": ""memories-card-image""}"
1360,1358,div,,memories-card-overlay,2,Georgiana Popa Today,"{""class"": ""memories-card-overlay""}"
1361,1360,img,,memories-avatar memories-avatar-small lazy,0,,"{""src"": ""https://cdn-az.allevents.in/events5/banners/517ce4368542bb06e483a6badd4fc6569f60cd6fe5dc094f2937c3d7a7f135c6-rimg-w201-h200-gmir.jpg?v=1662716407"", ""alt"": ""Georgiana Popa"", ""loading"": ""lazy"", ""class"": ""memories-avatar memories-avatar-small lazy""}"
1362,1360,div,,,2,Georgiana Popa Today,{}
1363,1362,div,,memories-user-name memories-user-name-light,0,Georgiana Popa,"{""class"": ""memories-user-name memories-user-name-light""}"
1364,1362,div,,memories-user-time memories-user-time-light,0,Today,"{""class"": ""memories-user-time memories-user-time-light""}"
1365,1358,div,,memories-event-info,3,ANIMAL FEST by USV Iași Universitatea de Ştiinţele...,"{""class"": ""memories-event-info""}"
1366,1365,div,,memories-event-icon,1,,"{""class"": ""memories-event-icon""}"
1367,1366,i,,icon icon-calendar-empty,0,,"{""class"": ""icon icon-calendar-empty""}"
1368,1365,div,,memories-event-name,0,ANIMAL FEST by USV Iași,"{""class"": ""memories-event-name""}"
1369,1365,div,,memories-event-location,0,Universitatea de Ştiinţele...,"{""class"": ""memories-event-location""}"
1370,1311,div,,memories-column,2,S.A shubham ART&#39;S 1 day ago bihar folk art Patna Smart City Liubov Shilovskaia 1 day ago Les P'tites Plages - Cannes Film Festival Edition Annex beach Cannes,"{""class"": ""memories-column""}"
1371,1370,div,,memories-card memories-card-short,3,S.A shubham ART&#39;S 1 day ago bihar folk art Patna Smart City,"{""class"": ""memories-card memories-card-short""}"
1372,1371,img,,memories-card-image,0,,"{""src"": ""https://cdn2.allevents.in/transup/b2/2f719b120e4a529a91825e3023a126/images/IMG_20260510_115931450.webp"", ""alt"": ""S.A shubham ART&#39;S"", ""loading"": ""lazy"", ""class"": ""memories-card-image""}"
1373,1371,div,,memories-card-overlay,2,S.A shubham ART&#39;S 1 day ago,"{""class"": ""memories-card-overlay""}"
1374,1373,img,,memories-avatar memories-avatar-small lazy,0,,"{""src"": ""https://lh3.googleusercontent.com/a/ACg8ocKU4gPBUphIulqsOygtMfsjud8jP1wE8ZpVLBON3h6MCgactXTp=s96-c?sz=200"", ""alt"": ""S.A shubham ART&#39;S"", ""loading"": ""lazy"", ""class"": ""memories-avatar memories-avatar-small lazy""}"
1375,1373,div,,,2,S.A shubham ART&#39;S 1 day ago,{}
1376,1375,div,,memories-user-name memories-user-name-light,0,S.A shubham ART&#39;S,"{""class"": ""memories-user-name memories-user-name-light""}"
1377,1375,div,,memories-user-time memories-user-time-light,0,1 day ago,"{""class"": ""memories-user-time memories-user-time-light""}"
1378,1371,div,,memories-event-info,3,bihar folk art Patna Smart City,"{""class"": ""memories-event-info""}"
1379,1378,div,,memories-event-icon,1,,"{""class"": ""memories-event-icon""}"
1380,1379,i,,icon icon-calendar-empty,0,,"{""class"": ""icon icon-calendar-empty""}"
1381,1378,div,,memories-event-name,0,bihar folk art,"{""class"": ""memories-event-name""}"
1382,1378,div,,memories-event-location,0,Patna Smart City,"{""class"": ""memories-event-location""}"
1383,1370,div,,memories-card memories-card-short,3,Liubov Shilovskaia 1 day ago Les P'tites Plages - Cannes Film Festival Edition Annex beach Cannes,"{""class"": ""memories-card memories-card-short""}"
1384,1383,img,,memories-card-image,0,,"{""src"": ""https://cdn2.allevents.in/transup/b4/5e3e21cb5b45bb8f8c906a28917a16/images/1000035088.webp"", ""alt"": ""Liubov Shilovskaia"", ""loading"": ""lazy"", ""class"": ""memories-card-image""}"
1385,1383,div,,memories-card-overlay,2,Liubov Shilovskaia 1 day ago,"{""class"": ""memories-card-overlay""}"
1386,1385,img,,memories-avatar memories-avatar-small lazy,0,,"{""src"": ""https://lh3.googleusercontent.com/a/ACg8ocLmbuFV1oAppi-rhmEpng-hR6RgNPAvAdWHsCv9Yo7gqQEwv50=s96-c?sz=200"", ""alt"": ""Liubov Shilovskaia"", ""loading"": ""lazy"", ""class"": ""memories-avatar memories-avatar-small lazy""}"
1387,1385,div,,,2,Liubov Shilovskaia 1 day ago,{}
1388,1387,div,,memories-user-name memories-user-name-light,0,Liubov Shilovskaia,"{""class"": ""memories-user-name memories-user-name-light""}"
1389,1387,div,,memories-user-time memories-user-time-light,0,1 day ago,"{""class"": ""memories-user-time memories-user-time-light""}"
1390,1383,div,,memories-event-info,3,Les P'tites Plages - Cannes Film Festival Edition Annex beach Cannes,"{""class"": ""memories-event-info""}"
1391,1390,div,,memories-event-icon,1,,"{""class"": ""memories-event-icon""}"
1392,1391,i,,icon icon-calendar-empty,0,,"{""class"": ""icon icon-calendar-empty""}"
1393,1390,div,,memories-event-name,0,Les P'tites Plages - Cannes Film Festival Edition,"{""class"": ""memories-event-name""}"
1394,1390,div,,memories-event-location,0,Annex beach Cannes,"{""class"": ""memories-event-location""}"
1395,1311,div,,memories-column,2,"vikash gupta 2 days ago 7th Edition Gurugram Grand Half Marathon Magnum Global Park Main Gate,... ""good job 🇳🇵 🙏 🕉 👏 👍 👌 🇳🇵 🙏 🕉 👏 👍 👌..."" RAMESHWAR RAJ MISHRA Today 6th Gyankunj Road Race – 2083 Banepa , Banepa, Nepal 45210","{""class"": ""memories-column""}"
1396,1395,div,,memories-card memories-card-short,3,"vikash gupta 2 days ago 7th Edition Gurugram Grand Half Marathon Magnum Global Park Main Gate,...","{""class"": ""memories-card memories-card-short""}"
1397,1396,img,,memories-card-image,0,,"{""src"": ""https://cdn2.allevents.in/transup/35/0793a447454e38b45199eacbb44320/images/IMG_20260510_071916.webp"", ""alt"": ""vikash gupta"", ""loading"": ""lazy"", ""class"": ""memories-card-image""}"
1398,1396,div,,memories-card-overlay,2,vikash gupta 2 days ago,"{""class"": ""memories-card-overlay""}"
1399,1398,img,,memories-avatar memories-avatar-small lazy,0,,"{""src"": ""https://lh3.googleusercontent.com/a/ACg8ocLEGxa0wP_QGguXRp7NnsDqpc-6xXbQbvGVVPhhSnCZm9cvxw=s96-c?sz=200"", ""alt"": ""vikash gupta"", ""loading"": ""lazy"", ""class"": ""memories-avatar memories-avatar-small lazy""}"
1400,1398,div,,,2,vikash gupta 2 days ago,{}
1401,1400,div,,memories-user-name memories-user-name-light,0,vikash gupta,"{""class"": ""memories-user-name memories-user-name-light""}"
1402,1400,div,,memories-user-time memories-user-time-light,0,2 days ago,"{""class"": ""memories-user-time memories-user-time-light""}"
1403,1396,div,,memories-event-info,3,"7th Edition Gurugram Grand Half Marathon Magnum Global Park Main Gate,...","{""class"": ""memories-event-info""}"
1404,1403,div,,memories-event-icon,1,,"{""class"": ""memories-event-icon""}"
1405,1404,i,,icon icon-calendar-empty,0,,"{""class"": ""icon icon-calendar-empty""}"
1406,1403,div,,memories-event-name,0,7th Edition Gurugram Grand Half Marathon,"{""class"": ""memories-event-name""}"
1407,1403,div,,memories-event-location,0,"Magnum Global Park Main Gate,...","{""class"": ""memories-event-location""}"
1408,1395,div,,memories-card memories-card-review memories-card-tall,2,"""good job 🇳🇵 🙏 🕉 👏 👍 👌 🇳🇵 🙏 🕉 👏 👍 👌..."" RAMESHWAR RAJ MISHRA Today 6th Gyankunj Road Race – 2083 Banepa , Banepa, Nepal 45210","{""class"": ""memories-card memories-card-review memories-card-tall""}"
1409,1408,div,,memories-card-review-content,2,"""good job 🇳🇵 🙏 🕉 👏 👍 👌 🇳🇵 🙏 🕉 👏 👍 👌..."" RAMESHWAR RAJ MISHRA Today","{""class"": ""memories-card-review-content""}"
1410,1409,div,,,2,"""good job 🇳🇵 🙏 🕉 👏 👍 👌 🇳🇵 🙏 🕉 👏 👍 👌...""","{""style"": ""padding: 15px; display: flex; flex-direction: column; justify-content: center; align-items: center;""}"
1411,1410,div,,memories-stars,5,,"{""class"": ""memories-stars""}"
1412,1411,i,,icon-star icon memories-star-filled,0,,"{""class"": ""icon-star icon memories-star-filled""}"
1413,1411,i,,icon-star icon memories-star-filled,0,,"{""class"": ""icon-star icon memories-star-filled""}"
1414,1411,i,,icon-star icon memories-star-filled,0,,"{""class"": ""icon-star icon memories-star-filled""}"
1415,1411,i,,icon-star icon memories-star-filled,0,,"{""class"": ""icon-star icon memories-star-filled""}"
1416,1411,i,,icon-star icon memories-star-filled,0,,"{""class"": ""icon-star icon memories-star-filled""}"
1417,1410,p,,memories-review-text,0,"""good job 🇳🇵 🙏 🕉 👏 👍 👌 🇳🇵 🙏 🕉 👏 👍 👌...""","{""class"": ""memories-review-text""}"
1418,1409,div,,memories-user-info,2,RAMESHWAR RAJ MISHRA Today,"{""class"": ""memories-user-info"", ""style"": ""padding: 15px;""}"
1419,1418,img,,memories-avatar lazy,0,,"{""src"": ""https://cdn2.allevents.in/thumbs/attendeethumb6600df266dad6.jpg"", ""alt"": ""RAMESHWAR RAJ MISHRA"", ""loading"": ""lazy"", ""class"": ""memories-avatar lazy""}"
1420,1418,div,,,2,RAMESHWAR RAJ MISHRA Today,{}
1421,1420,div,,memories-user-name,0,RAMESHWAR RAJ MISHRA,"{""class"": ""memories-user-name""}"
1422,1420,div,,memories-user-time,0,Today,"{""class"": ""memories-user-time""}"
1423,1408,div,,memories-event-info,3,"6th Gyankunj Road Race – 2083 Banepa , Banepa, Nepal 45210","{""class"": ""memories-event-info""}"
1424,1423,div,,memories-event-icon,1,,"{""class"": ""memories-event-icon""}"
1425,1424,i,,icon icon-calendar-empty,0,,"{""class"": ""icon icon-calendar-empty""}"
1426,1423,div,,memories-event-name,0,6th Gyankunj Road Race – 2083,"{""class"": ""memories-event-name""}"
1427,1423,div,,memories-event-location,0,"Banepa , Banepa, Nepal 45210","{""class"": ""memories-event-location""}"
1428,1311,div,,memories-column,2,Rajishwary TKG 2 days ago TEDxPunkunnam Thrissur 2025 EPIQ (Screen 2) Palaxi Cinemas Iyithihya Prakasan 2 days ago TEDxPunkunnam Thrissur 2025 EPIQ (Screen 2) Palaxi Cinemas,"{""class"": ""memories-column""}"
1429,1428,div,,memories-card memories-card-tall,3,Rajishwary TKG 2 days ago TEDxPunkunnam Thrissur 2025 EPIQ (Screen 2) Palaxi Cinemas,"{""class"": ""memories-card memories-card-tall""}"
1430,1429,img,,memories-card-image,0,,"{""src"": ""https://cdn2.allevents.in/transup/49/e2e9081d394264980cea2f11b31322/images/IMG-20260521-WA0001.webp"", ""alt"": ""Rajishwary TKG"", ""loading"": ""lazy"", ""class"": ""memories-card-image""}"
1431,1429,div,,memories-card-overlay,2,Rajishwary TKG 2 days ago,"{""class"": ""memories-card-overlay""}"
1432,1431,img,,memories-avatar memories-avatar-small lazy,0,,"{""src"": ""https://lh3.googleusercontent.com/a/ACg8ocLZF7ak_4Yh5y7JaId13AHpmSvWvV-R_e--To7LulB2jVKA2w=s96-c?sz=200"", ""alt"": ""Rajishwary TKG"", ""loading"": ""lazy"", ""class"": ""memories-avatar memories-avatar-small lazy""}"
1433,1431,div,,,2,Rajishwary TKG 2 days ago,{}
1434,1433,div,,memories-user-name memories-user-name-light,0,Rajishwary TKG,"{""class"": ""memories-user-name memories-user-name-light""}"
1435,1433,div,,memories-user-time memories-user-time-light,0,2 days ago,"{""class"": ""memories-user-time memories-user-time-light""}"
1436,1429,div,,memories-event-info,3,TEDxPunkunnam Thrissur 2025 EPIQ (Screen 2) Palaxi Cinemas,"{""class"": ""memories-event-info""}"
1437,1436,div,,memories-event-icon,1,,"{""class"": ""memories-event-icon""}"
1438,1437,i,,icon icon-calendar-empty,0,,"{""class"": ""icon icon-calendar-empty""}"
1439,1436,div,,memories-event-name,0,TEDxPunkunnam Thrissur 2025,"{""class"": ""memories-event-name""}"
1440,1436,div,,memories-event-location,0,EPIQ (Screen 2) Palaxi Cinemas,"{""class"": ""memories-event-location""}"
1441,1428,div,,memories-card memories-card-short,3,Iyithihya Prakasan 2 days ago TEDxPunkunnam Thrissur 2025 EPIQ (Screen 2) Palaxi Cinemas,"{""class"": ""memories-card memories-card-short""}"
1442,1441,img,,memories-card-image,0,,"{""src"": ""https://cdn2.allevents.in/transup/27/601e6faab64abcaea4d9af9811a9ce/images/IMG_20250622_123644_922.webp"", ""alt"": ""Iyithihya Prakasan"", ""loading"": ""lazy"", ""class"": ""memories-card-image""}"
1443,1441,div,,memories-card-overlay,2,Iyithihya Prakasan 2 days ago,"{""class"": ""memories-card-overlay""}"
1444,1443,img,,memories-avatar memories-avatar-small lazy,0,,"{""src"": ""https://lh3.googleusercontent.com/a/ACg8ocLXNhmbYh6TMpZsIMOJ1JZR7sx0NaRkKQsIlsJPnKf9jU_VQgw=s96-c?sz=200"", ""alt"": ""Iyithihya Prakasan"", ""loading"": ""lazy"", ""class"": ""memories-avatar memories-avatar-small lazy""}"
1445,1443,div,,,2,Iyithihya Prakasan 2 days ago,{}
1446,1445,div,,memories-user-name memories-user-name-light,0,Iyithihya Prakasan,"{""class"": ""memories-user-name memories-user-name-light""}"
